player_id,player_name,team,position
1,Mohamed Fernandes,Manchester City,GK
2,Youri Ellison,Manchester City,GK
3,Jarrod Trippier,Manchester City,DEF
4,Jack Walker,Manchester City,DEF
5,Diego Saka,Manchester City,DEF
6,Erling Diaz,Manchester City,DEF
7,Youri Nolan,Manchester City,DEF
8,Harry Whitfield,Manchester City,DEF
9,Bukayo Hartley,Manchester City,MID
10,Diego Zinch,Manchester City,MID
11,Jack Fernandes,Manchester City,MID
12,Emile Ramsey,Manchester City,MID
13,Alexis Preston,Manchester City,MID
14,Reece Mount,Manchester City,MID
15,Aaron Jones,Manchester City,FWD
16,Mohamed Silva,Manchester City,FWD
17,Mason Hartley,Manchester City,FWD
18,Ivan Langford,Manchester City,FWD
19,Riyad Zinch,Liverpool,GK
20,Raheem Sancho,Liverpool,GK
21,Andre Carrick,Liverpool,DEF
22,Bruno Vance,Liverpool,DEF
23,Declan Sterling,Liverpool,DEF
24,Bernardo Preston,Liverpool,DEF
25,Rodri Rowntree,Liverpool,DEF
26,Kai Jones,Liverpool,DEF
27,Yves Vance,Liverpool,MID
28,Mohamed Diaz,Liverpool,MID
29,Trent Diaz,Liverpool,MID
30,Raheem Isak,Liverpool,MID
31,Jarrod Fernandes,Liverpool,MID
32,Bruno Baxter,Liverpool,MID
33,Emile Sterling,Liverpool,FWD
34,Pierre Baxter,Liverpool,FWD
35,Trent Mahrez,Liverpool,FWD
36,Phil Silva,Liverpool,FWD
37,Trent Jones,Arsenal,GK
38,Leo Foden,Arsenal,GK
39,Bukayo Toney,Arsenal,DEF
40,Andre Zinch,Arsenal,DEF
41,Raheem Silva,Arsenal,DEF
42,Alexis Smith,Arsenal,DEF
43,Leo Hartley,Arsenal,DEF
44,Raheem Martel,Arsenal,DEF
45,Virgil Napier,Arsenal,MID
46,Bukayo Zinch,Arsenal,MID
47,Kai Grealish,Arsenal,MID
48,Virgil Vance,Arsenal,MID
49,Andre Ridley,Arsenal,MID
50,Callum Diaz,Arsenal,MID
51,Andre Odell,Arsenal,FWD
52,Callum Jones,Arsenal,FWD
53,Kevin Gordon,Arsenal,FWD
54,Timo Maddison,Arsenal,FWD
55,Kai Nolan,Tottenham Hotspur,GK
56,Bukayo Mount,Tottenham Hotspur,GK
57,Callum Langford,Tottenham Hotspur,DEF
58,Leo Whitfield,Tottenham Hotspur,DEF
59,Jarrod Ridley,Tottenham Hotspur,DEF
60,Yves Trippier,Tottenham Hotspur,DEF
61,Alexis Sancho,Tottenham Hotspur,DEF
62,Aaron Beaumont,Tottenham Hotspur,DEF
63,Virgil Zinch,Tottenham Hotspur,MID
64,Jadon Gordon,Tottenham Hotspur,MID
65,Trent Gordon,Tottenham Hotspur,MID
66,Jack Trippier,Tottenham Hotspur,MID
67,Reece Whitfield,Tottenham Hotspur,MID
68,Leo Sancho,Tottenham Hotspur,MID
69,Kevin Ellison,Tottenham Hotspur,FWD
70,Erling Foden,Tottenham Hotspur,FWD
71,Pascal Grealish,Tottenham Hotspur,FWD
